True Labels,Predictions
0,0
1,0
2,0
1,0
1,0
2,0
2,0
0,0
0,0
2,0
1,0
1,0
1,0
1,0
0,0
1,0
2,0
1,0
2,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
2,0
2,0
1,0
0,0
1,0
2,0
1,0
2,0
1,0
2,0
2,0
2,0
1,0
1,0
0,0
1,0
0,0
0,0
2,0
2,0
1,0
2,0
1,0
1,0
2,0
1,0
2,0
0,0
1,0
1,0
2,0
2,0
0,0
1,0
1,0
2,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
2,0
1,0
2,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
0,0
2,0
1,0
1,0
2,0
2,0
0,0
0,0
1,0
1,0
1,0
0,0
2,0
2,0
0,0
2,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
1,0
2,0
1,0
0,0
2,0
1,0
1,0
0,0
1,0
1,0
2,0
2,0
0,0
2,0
2,0
2,0
1,0
2,0
2,0
0,0
0,0
1,0
2,0
1,0
1,0
1,0
1,0
2,0
1,0
0,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,0
1,0
2,0
1,0
1,0
0,0
1,0
2,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
2,0
2,0
2,0
0,0
2,0
2,0
2,0
0,0
0,0
1,0
2,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,0
1,0
0,0
1,0
2,0
1,0
2,0
1,0
2,0
0,0
1,0
2,0
1,0
1,0
1,0
2,0
2,0
2,0
1,0
2,0
1,0
0,0
2,0
1,0
1,0
2,0
0,0
2,0
1,0
1,0
1,0
2,0
2,0
1,0
0,0
1,0
2,0
1,0
2,0
0,0
0,0
1,0
2,0
1,0
2,0
1,0
2,0
0,0
0,0
2,0
2,0
2,0
0,0
1,0
1,0
2,0
1,0
1,0
2,0
0,0
2,0
1,0
1,0
1,0
1,0
2,0
2,0
2,0
1,0
1,0
1,0
2,0
0,0
1,0
1,0
2,0
2,0
1,0
0,0
1,0
2,0
2,0
2,0
1,0
1,0
1,0
2,0
0,0
2,0
1,0
2,0
1,0
1,0
2,0
2,0
1,0
1,0
2,0
1,0
1,0
2,0
2,0
1,0
1,0
1,0
1,0
2,0
0,0
2,0
0,0
1,0
1,0
1,0
2,0
1,0
0,0
0,0
1,0
1,0
0,0
2,0
1,0
1,0
2,0
1,0
2,0
0,0
1,0
0,0
1,0
0,0
2,0
1,0
2,0
0,0
2,0
2,0
2,0
2,0
1,0
0,0
1,0
1,0
2,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
2,0
2,0
0,0
1,0
2,0
2,0
1,0
2,0
1,0
1,0
1,0
2,0
0,0
2,0
2,0
2,0
2,0
1,0
0,0
2,0
2,0
2,0
2,0
0,0
1,0
1,0
0,0
1,0
2,0
1,0
1,0
2,0
1,0
1,0
2,0
1,0
0,0
2,0
1,0
2,0
0,0
2,0
0,0
0,0
0,0
1,0
1,0
1,0
2,0
1,0
0,0
2,0
2,0
1,0
1,0
2,0
0,0
0,0
2,0
1,0
2,0
2,0
2,0
1,0
2,0
2,0
2,0
1,0
1,0
1,0
2,0
2,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
2,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
1,0
2,0
1,0
1,0
0,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
2,0
1,0
0,0
1,0
2,0
1,0
1,0
2,0
0,0
0,0
1,0
2,0
1,0
2,0
1,0
1,0
1,0
2,0
1,0
1,0
0,0
0,0
0,0
1,0
2,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
0,0
0,0
1,0
1,0
1,0
2,0
2,0
1,0
1,0
2,0
1,0
1,0
1,0
0,0
2,0
1,0
2,0
1,0
1,0
0,0
1,0
2,0
0,0
2,0
0,0
1,0
1,0
1,0
1,0
1,0
2,0
0,0
1,0
1,0
1,0
0,0
2,0
2,0
2,0
1,0
2,0
2,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,0
2,0
2,0
1,0
0,0
1,0
2,0
1,0
1,0
1,0
1,0
2,0
0,0
2,0
2,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
2,0
1,0
2,0
0,0
2,0
2,0
0,0
2,0
0,0
0,0
2,0
2,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,0
0,0
1,0
1,0
1,0
2,0
2,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
2,0
1,0
0,0
0,0
2,0
2,0
0,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
2,0
1,0
2,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,0
1,0
0,0
1,0
1,0
2,0
2,0
0,0
2,0
1,0
2,0
2,0
1,0
1,0
1,0
1,0
2,0
0,0
1,0
1,0
2,0
1,0
2,0
2,0
1,0
0,0
2,0
1,0
0,0
1,0
1,0
1,0
1,0
1,0
2,0
2,0
2,0
1,0
2,0
2,0
2,0
2,0
2,0
2,0
1,0
1,0
2,0
2,0
2,0
1,0
1,0
2,0
2,0
1,0
2,0
2,0
2,0
2,0
2,0
1,0
2,0
1,0
2,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
2,0
0,0
2,0
2,0
1,0
2,0
2,0
0,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
2,0
1,0
1,0
2,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
2,0
0,0
2,0
2,0
1,0
1,0
1,0
2,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
2,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
2,0
2,0
2,0
0,0
1,0
2,0
1,0
1,0
2,0
2,0
2,0
2,0
1,0
1,0
1,0
1,0
0,0
1,0
2,0
0,0
1,0
2,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
2,0
2,0
1,0
1,0
1,0
2,0
0,0
1,0
2,0
2,0
2,0
2,0
0,0
2,0
1,0
1,0
2,0
2,0
0,0
1,0
2,0
1,0
1,0
2,0
1,0
2,0
1,0
2,0
1,0
1,0
2,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
1,0
2,0
1,0
1,0
1,0
2,0
1,0
1,15
2,15
2,15
1,15
0,15
1,15
1,15
2,15
1,15
1,15
0,15
2,15
1,15
1,15
2,15
1,15
1,15
