True Labels,Predictions
2,2
2,2
1,2
0,2
1,2
1,2
2,2
1,3
1,1
1,3
0,2
1,0
0,2
1,2
2,2
2,2
0,2
1,2
2,2
2,2
1,2
2,2
1,2
1,2
1,2
2,2
0,2
2,2
2,2
2,2
2,2
1,2
0,2
2,2
2,2
2,2
2,2
0,2
1,2
1,3
0,9
1,4
2,2
1,3
1,2
2,2
1,2
1,2
2,2
1,2
0,2
2,2
1,2
2,2
0,2
2,2
0,2
0,2
0,2
1,2
1,2
1,2
2,2
1,2
0,2
2,2
2,2
1,2
1,2
2,2
0,2
0,9
2,9
1,3
2,2
2,3
2,2
1,2
2,2
2,2
2,2
1,2
1,2
1,2
2,2
2,2
1,2
1,2
0,2
1,2
1,2
1,2
0,2
2,2
2,2
1,2
1,2
1,2
1,2
1,2
1,2
0,2
0,2
1,7
1,10
2,9
1,8
1,8
0,2
1,2
2,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
2,2
1,2
0,2
1,2
2,2
1,2
1,2
2,2
0,2
0,2
1,2
2,2
1,2
2,2
1,2
1,2
1,2
2,9
1,1
1,9
0,2
0,8
0,2
1,2
2,2
1,2
1,2
1,2
1,2
2,2
1,2
1,2
0,2
0,2
1,2
1,2
1,2
2,2
2,2
1,2
1,2
2,2
1,2
1,2
1,2
0,2
2,2
1,2
2,2
1,12
1,9
0,8
1,9
2,3
0,2
2,2
0,2
1,2
1,2
1,2
1,2
1,2
2,2
0,2
1,2
1,2
1,2
0,2
2,2
2,2
2,2
1,2
2,2
2,2
1,2
1,2
1,2
1,2
2,2
1,2
1,2
1,9
0,7
2,4
2,0
1,8
0,2
1,2
2,2
1,2
1,2
1,2
1,2
2,2
0,2
2,2
2,2
1,2
0,2
1,2
1,2
0,2
1,2
1,2
2,2
1,2
2,2
0,2
2,2
2,2
0,2
2,2
0,2
0,9
2,10
2,14
1,9
1,11
1,2
2,2
1,2
1,2
1,2
0,2
0,2
1,2
1,2
1,2
2,2
2,2
2,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
2,2
1,2
0,2
0,2
2,2
2,2
0,4
2,9
1,4
1,0
1,3
1,2
1,2
1,2
1,2
1,2
2,2
1,2
1,2
1,2
1,2
1,2
0,2
0,2
1,2
2,2
1,2
2,2
1,2
0,2
1,2
1,2
1,2
0,2
1,2
2,2
1,2
1,2
1,12
1,11
1,8
2,0
1,2
0,2
1,2
0,2
1,2
1,2
2,2
2,2
0,2
2,2
1,2
2,2
2,2
1,2
1,2
1,2
1,2
2,2
0,2
1,2
1,2
2,2
1,2
2,2
2,2
1,2
0,2
2,2
1,7
0,10
1,1
1,2
1,8
1,2
1,2
2,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
1,2
2,2
2,2
2,2
1,2
1,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
1,12
2,7
1,3
2,9
1,8
1,2
1,2
2,2
1,2
1,2
1,2
1,2
1,2
2,2
1,2
1,2
2,2
0,2
2,2
2,2
1,2
2,2
2,2
0,2
1,2
1,2
1,2
1,2
1,2
0,2
1,2
2,2
1,9
1,9
2,8
1,2
1,9
1,2
2,2
1,2
1,2
1,2
2,2
0,2
2,2
2,2
1,2
1,2
1,2
2,2
0,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
2,2
1,2
1,2
1,2
1,2
1,2
1,7
1,10
0,4
1,8
0,0
2,2
1,2
1,2
1,2
2,2
1,2
1,2
1,2
1,2
2,2
2,2
2,2
0,2
1,2
2,2
1,2
1,2
2,2
2,2
2,2
2,2
1,2
1,2
1,2
1,2
0,2
1,2
2,9
0,11
1,14
2,9
1,0
1,2
1,2
1,2
2,2
1,2
1,2
2,2
2,2
1,2
1,2
1,2
2,2
0,2
1,2
2,2
2,2
2,2
2,2
0,2
2,2
1,2
1,2
2,2
2,2
0,2
1,2
2,2
1,4
1,1
2,8
1,0
2,10
1,2
2,2
1,2
1,2
2,2
1,2
1,2
1,2
2,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
0,2
0,2
1,2
1,2
2,2
1,2
1,2
1,2
2,2
1,2
1,12
2,5
2,11
1,14
0,6
1,2
1,2
2,2
1,2
1,2
0,2
2,2
1,2
1,2
2,2
1,2
1,2
