True Labels,Predictions
2,1
2,17
1,2
1,11
1,2
1,16
1,12
2,21
1,12
1,16
1,21
2,22
1,10
1,1
1,1
1,1
1,1
1,22
1,11
1,20
1,2
2,6
0,2
1,11
0,1
1,0
2,1
1,6
2,1
1,10
2,16
0,12
1,12
2,17
1,12
1,1
1,1
2,12
2,0
2,1
1,6
2,5
1,1
0,12
2,1
1,12
1,0
2,21
0,20
2,11
1,22
1,1
1,1
2,1
2,17
1,11
0,11
1,11
2,21
1,11
2,2
0,11
0,1
1,11
2,11
1,12
2,16
1,1
2,2
0,7
0,1
2,1
2,22
2,1
0,1
1,12
1,21
2,1
1,22
1,6
2,17
0,1
2,12
1,32
1,22
1,6
1,32
2,11
2,31
2,1
1,1
1,20
1,21
2,12
0,7
1,6
1,11
2,11
2,1
1,11
0,1
1,21
2,7
2,6
2,11
1,1
1,2
1,1
2,1
0,7
2,11
1,1
2,2
1,12
1,1
2,1
2,12
1,11
1,41
2,12
1,2
1,2
2,11
2,17
1,2
1,2
1,22
1,7
2,17
0,11
2,11
0,16
1,1
1,16
1,1
2,31
1,21
0,21
0,1
1,22
1,1
0,21
2,31
1,21
1,21
2,12
1,11
2,1
0,21
1,1
0,1
1,1
0,11
2,1
1,1
2,12
0,1
2,7
2,1
2,1
2,5
1,12
0,1
1,6
1,2
2,1
1,11
1,2
1,6
0,21
1,12
0,1
1,21
2,1
2,12
0,11
1,2
2,11
2,2
1,21
2,12
1,1
1,31
1,1
2,12
0,21
2,11
2,0
2,6
2,6
1,31
0,11
2,16
2,6
2,1
2,16
0,21
1,1
1,2
0,1
1,11
2,11
1,2
1,1
2,1
1,32
1,7
2,1
1,12
0,16
2,1
1,2
2,1
0,10
2,1
0,1
0,1
0,1
1,12
1,16
1,1
2,1
1,11
0,2
2,2
2,16
1,2
1,1
2,21
0,6
0,27
2,12
1,7
2,2
2,1
2,21
1,27
2,6
2,17
2,16
1,7
1,11
1,5
2,2
2,1
1,1
1,1
0,1
1,2
1,8
1,1
0,1
2,7
2,2
1,1
1,1
1,2
1,8
1,11
1,6
0,1
0,21
1,21
1,1
2,12
1,1
1,2
0,1
1,11
2,1
1,6
1,2
1,36
1,12
1,2
1,2
2,4
2,2
1,11
0,12
1,21
2,17
1,6
1,1
2,22
0,0
0,11
1,1
2,22
1,1
2,31
1,1
1,1
1,10
2,1
1,8
1,32
0,6
0,2
0,1
1,12
2,1
1,16
1,11
1,16
1,1
2,6
1,1
1,7
0,1
0,1
1,7
1,17
1,27
2,7
2,11
1,2
1,12
2,11
1,12
1,11
1,21
0,1
2,2
1,7
2,2
1,11
1,1
0,11
1,22
2,11
0,12
2,1
0,11
1,2
1,22
1,16
1,12
1,12
2,2
0,1
1,2
1,1
1,0
0,11
2,12
2,11
2,16
1,11
2,1
2,5
1,21
1,30
1,6
1,1
2,6
1,21
1,1
1,16
0,7
2,1
2,12
1,17
0,12
1,1
2,2
1,11
1,11
1,6
1,31
2,11
0,1
2,31
2,1
1,26
0,11
1,2
1,1
0,1
1,6
1,1
2,6
1,1
2,12
0,3
2,10
2,1
0,11
2,21
0,16
0,1
2,2
2,11
1,1
1,11
1,12
2,1
1,31
1,11
1,6
0,11
0,21
1,11
1,1
1,26
2,22
2,2
2,12
1,1
1,1
1,11
1,6
1,10
1,12
1,12
2,16
2,11
1,1
0,26
0,2
2,22
2,1
0,1
2,2
1,0
1,21
1,2
1,12
1,31
1,1
1,12
1,26
2,1
1,16
1,3
1,2
1,1
1,21
0,11
0,7
1,1
2,2
1,1
2,2
1,1
0,7
1,1
1,16
1,22
0,12
1,2
2,2
1,1
1,2
1,12
1,1
1,11
2,1
1,2
0,21
1,1
0,10
1,10
1,1
2,2
2,21
0,6
2,1
1,16
2,11
2,12
1,7
1,2
1,12
1,1
2,11
0,10
1,11
1,6
2,11
1,2
2,11
2,12
1,11
0,0
2,12
1,2
0,5
1,1
1,6
1,1
1,11
1,7
2,11
2,1
2,6
1,21
2,2
2,1
2,6
2,1
2,36
2,10
1,1
1,0
2,16
2,1
2,7
1,22
1,6
2,1
2,7
1,1
2,22
2,6
2,11
2,7
2,1
1,12
2,21
1,10
2,16
1,31
1,7
1,7
2,1
1,10
1,21
1,12
1,7
1,16
2,1
1,11
1,1
2,21
0,1
2,2
2,5
1,1
2,12
2,21
0,32
1,2
1,1
1,11
1,12
1,11
0,6
1,21
2,1
1,1
1,2
2,1
1,2
1,21
1,2
2,22
1,1
1,10
1,1
2,1
0,11
2,5
2,1
1,12
1,2
1,1
2,10
0,2
1,1
1,1
1,6
1,12
1,11
1,2
2,12
2,1
1,11
1,11
1,12
1,37
1,1
1,7
1,21
0,11
1,12
0,16
2,2
1,17
1,1
1,2
2,11
1,26
1,15
1,6
1,11
2,0
2,11
2,1
0,11
1,12
2,12
1,11
1,4
2,22
2,6
2,6
2,1
1,11
1,6
1,11
1,21
0,2
1,1
2,1
0,1
1,1
2,1
1,21
1,16
1,11
1,16
2,11
1,11
1,1
2,1
2,1
1,31
1,11
1,11
2,1
0,11
1,41
2,2
2,12
2,1
2,1
0,6
2,1
1,11
1,1
2,16
2,11
0,1
1,1
2,1
1,2
1,1
2,21
1,12
2,10
1,2
2,1
1,1
1,6
2,1
1,7
1,12
1,1
2,12
1,1
1,7
1,11
1,21
1,11
1,1
1,11
1,12
0,12
0,11
1,2
1,1
2,5
1,1
1,11
1,21
2,31
1,12
1,6
2,16
2,11
1,12
0,1
1,1
1,2
2,21
1,9
1,26
0,5
2,0
1,11
1,27
2,11
1,10
1,1
